

                              ADOM GUIDEBOOK
                              --------------

TABLE OF CONTENTS

Preface to the ASCII version

Introduction

The latest additions and corrections


WHOLE-GAME ISSUES                                               0
leather cloak                   40s     (-1, +0) [+1, +0]                                               H(-1, 1d1) M(+0, 1d1)
cloak of adornment              40s     [+0, +0]                {Ap+4}          (multi-colored cloak)   HM(+0, 1d1)
cloak of defense                20s     [+3, +0]                                (warm cloak)            HM(+0, 1d1)
cloak of invisibility           30s     (-1, +0) [+1, +0]       +Invi           (fine cloak)            H(-1, 1d1) M(+0, 1d1)
cloak of protection             20s     [+0, +3]                                (cheap cloak)           HM(+0, 1d1)

*cloak of Oman
*Brannalbin's Cloak of Defense

SHIELDS
=======
wooden shield                   80s     [+3, +1]                                                        HM(+0, 1d6)
small shield                    50s     [+2, +0]                                                        H(+0, 1d6) M(+0, 1d4)     iron
medium shield                   100s    [+3, +1]                                                        HM(+0, 1d6)               iron
large shield                    120s    (-1) [+5, +1]                                                   H(-1, 1d8) M(+0, 1d8)     iron
tower shield                    150s    (-2) [+7, +0]                                                   H(-2, 1d5+2) M(+0, 1d8+1) iron

small mithril shield            40s     [+3, +1]                                small shield            H(+0, 1d6) M(+0, 1d4)     mithril
medium mithril shield           80s     [+5, +1]                                medium shield           HM(+0, 1d6)               mithril
large mithril shield            96s     (-1) [+7, +2]                           large shield            H(-1, 1d8) M(+0, 1d8)     mithril
tower mithril shield            120s    (-2) [+9, +2]                           tower shield            H(-2, 1d5+2) M(+0, 1d8+1) mithril
small crystal shield            72s     [+5, +0]                                small shield            H(+0, 1d6) M(+0, 1d4)     crystal
medium crystal shield           160s    [+9, +4]                                medium shield           HM(+0, 1d6)               crystal
large crystal shield            210s    (-1) [+10, +2]                          large shield            H(-1, 1d8) M(+0, 1d8)     crystal
tower crystal shield            260s    (-2) [+13, +4]                          tower shield            H(-2, 1d5+2) M(+0, 1d8+1) crystal
small adamantium shield         36s     [+5, +0]                                small shield            H(+0, 1d6) M(+0, 1d4)     adamantium
medium adamantium shield        72s     [+7, +2]                                medium shield           HM(+0, 1d6)               adamantium
large adamantium shield         86s     (-1) [+9, +3]                           large shield            H(-1, 1d8) M(+0, 1d8)     adamantium
tower adamantium shield         108     (-2) [+11, +2]                          tower shield            H(-2, 1d5+2) M(+0, 1d8+1) adamantium
small eternium shield           24s     [+7, +1]                                small shield            H(+0, 2d4+1) M(+0, 1d4)   eternium
medium eternium shield          46s     [+9, +3]                                medium shield           H(+0, 1d12+3) M(+0, 1d6)  eternium
large eternium shield           54s     (-1) [+11, +5]                          large shield            H(-1, 2d8) M(+0, 1d8)     eternium
tower eternium shield           70s     (-1) [+13, +4]                          tower shield            H(-1, 2d10) M(+0, 1d8+1)  eternium

+Rolf's Savior
+shield of raw steel
*medium obsidian shield "Protector"                                             medium shield
                                46s     [+20, +4]       {To+2} -Slee-Stun-Conf                          H(+0, 1d12+3) M(+0, 1d6)
*Lust for Glory
*Nature's Friend

BRACERS
=======
brass bracers                   10s     [+0, +0]                                                        HM(+0, 1d1)            gold

bracers of defense              10s     [+2, +0]                                (silver bracers)        HM(+0, 1d1)            gold
bracers of protection           10s     [+0, +2]                                (copper bracers)        HM(+0, 1d1)            gold
bracers of regeneration         10s     [+0, +0]        +Regn                   (steel bracers)         HM(+0, 1d1)            iron
bracers of resistance           10s     [+0, +0]        -Fire-Cold-Elec-Slee-Deth       (iron bracers)  HM(+0, 1d1)            iron
bracers of speed                18s     [+0, +0]        (+4 spd)                (bronze bracers)        HM(+0, 1d1)            iron
bracers of toughness            10s     [+0, +0]        {To+4}                  (bone bracers)          HM(+0, 1d1)

*bracers of war                                                                 shining silver bracers
                                10s     [+8, +4]        {Dx+8} +Rgen+Crit+Luck -Stun-Deth-Conf          HM(+16, 1d1)

GAUNTLETS
======
gloves                          6s      [+0, +0]                                                        HM(+0, 1d1)
studded gloves                  6s      [+1, +2]                                                        HM(+0, 1d1)
brass knuckles                  10s     [+0, +0]                +3 punch damage                         HM(+0, 1d1)            iron
gauntlets                       10s     (-1, +0) [+0, +1]                                               H(-1, 1d2) M(+0, 1d2)  iron
thick gauntlets                 15s     (-1, -2) [+0, +1]       [1]                                     H(-1, 1d4) M(-2, 1d3)
black leather gauntlets         10s     [+0, +1]                                black gauntlets         HM(+0, 1d2)
blue leather gauntlets          10s     [+0, +1]                                blue gauntlets          HM(+0, 1d2)
red leather gauntlets           10s     [+0, +1]                                red gauntlets           HM(+0, 1d2)
white leather gauntlets         10s     [+0, +1]                                white gauntlets         HM(+0, 1d2)

alchemistic gloves              6s      [+0, +0]                -Acid-Pois      gloves                  HM(+0, 1d1)
archery gloves                  6s      (+0, +4) [+0, +0]                       gloves                  H(+0, 1d1) M(+4, 1d1)a
boxing gloves                   6s      (+3, -5) [+2, +1]                       gloves                  H(+3, 1d1+1) M(-5, 1d1)
gloves of carrying              6s      [+0, +0]                adds capacity   gloves                  HM(+0, 1d1)
gloves of dexterity             6s      [+0, +0]                {Dx+2}          light gloves            HM(+0, 1d1)
gloves of smiting               6s      [+0, +0]                (+1 damage)     gloves                  HM(+0, 1d1)
gauntlets of peace              10s     (-15, -15) [+3, +3]     AUTOCURSING     gauntlets               HM(-15, 1d2)           iron
gauntlets of strength           40s     (-1, +0) [-1, +1]       {St+3}          iron-shod gauntlets     H(-1, 1d2) M(+0, 1d2)  iron
black dragon-hide gauntlets     10s     (-2, +0) [+0, +2]       -Acid           black gauntlets         H(-2, 1d4) M(+0, 1d3)  iron
blue dragon-hide gauntlets      10s     (-2, +0) [+0, +2]       -Elec           blue gauntlets          H(-2, 1d4) M(+0, 1d3)  iron
red dragon-hide gauntlets       10s     (-2, +0) [+0, +2]       -Fire           red gauntlets           H(-2, 1d4) M(+0, 1d3)  iron
white dragon-hide gauntlets     10s     (-2, +0) [+0, +2]       -Cold           white gauntlets         H(-2, 1d4) M(+0, 1d3)  iron

+elemental gauntlets                                                            gauntlets
                                10s     (-1, +0) [+0, +3]       -Fire-Cold-Elec                         H(-1, 1d2) M(+0, 1d2)
*iron gauntlets "Ironfist"                                                      iron gauntlets
                                10s     (-1, +0) [+1, +3]       {St+7} -Stun                            H(-1, 1d2) M(+0, 1d2)
*Shezestriakis

[1] Thick gauntlets are the sole cure for the effects of the "Poison Hands" corruption.

BOOTS
=====
sandals                         6s      [+0, +0]                                                        HM(+0, 1d1)
light boots                     20s     [+0, +0]                                                        HM(+0, 1d2)
leather boots                   25s     [+0, +0]                                                        HM(+0, 1d2)
heavy boots                     30s     [-1, +1]                                                        H(+0, 1d3) M(+0, 1d2)
iron boots                      120s    [-1, +1]                                metal boots             HM(+0, 1d4)            iron
gnomish boots                   10s     (+1, +0) [+2, +0]                                               H(+1, 1d3) M(+0, 1d3)
spiked boots                    30s     [-1, +1]        +5 kick damage                                  H(+0, 1d3) M(+0, 1d2)

mithril boots                   96s     [-1, +2]                                metal boots             HM(+0, 1d4)
adamantium boots                89s     [+0, +3]                                metal boots             HM(+0, 1d4)
eternium boots                  55s     [+0, +5]                                metal boots             HM(+0, 1d4)
boots of sneakiness             20s     [+0, +0]        {Dx+2}                  (leather boots)         HM(+0, 1d2)
boots of speed                  20s     [+2, +0]        (+8 spd)                (soft boots)            H(+0, 1d3) M(+0, 1d2)
boots of the slow shuffle       20s     [-6, +0]        (-40 spd) AUTOCURSING   (greased boots)         H(+0, 1d3) M(+0, 1d2)
seven league boots              30s     [+1, +0]        [1]                     (worn boots)            H(+0, 1d3) M(+0, 1d2)

+boots of great speed
*boots of the divine messenger

[1] Blessed seven league boots reduce the base energy cost of dungeon movement to 500 points,
and drastically increase the speed of wilderness movement.  See section 0.14.9.


6-B  Appendix B - Weapons - complete list

ONE-HANDED WEAPONS                                                                                                    MADE OF
==================                                                                                                    =======

Daggers & knives:
 knife                          8s      HM(+0, 1d3)                                                                   iron
 scalpel                        2s      H(+2, 1d3+1)                            scalpel                 M(+1, 1d3)    iron
 orcish knife                   10s     HM(+0, 1d3+2)                           crude knife                           iron
 dagger                         10s     HM(+0, 1d4)                                                                   iron
 skull dagger                   10s     H(+0, 1d4+1)                                                    M(+0, 1d4)    iron
 orcish dagger                  10s     H(+1, 1d4+2)                                                    M(+0, 1d4)    iron 
 knife of endurance             8s      H(+6, 1d3+6)    {To+4} +Regn            knife                   M(+0, 1d3)    iron
 rabbit knife                   8s      H(+0, 1d3+4)    [1]                     knife                   M(+0, 1d3+4)  iron
 mithril dagger                 8s      HM(+0, 1d4+3)                           dagger                                mithril
 crystal dagger                 25s     H(+0, 2d3+4)                            dagger                  M(+0, 1d4+2)  crystal
 adamantium dagger              7s      HM(+0, 1d4+5)                           dagger                                adamantium
 eternium dagger                5s      HM(+0, 2d4+7)                           dagger                                eternium
 orcish dagger                  10s     H(+3, 2d3+6)    +Crit                   bloody dagger           M(+0, 1d4)    iron
 dagger of death                10s     H(+1, 5d5+2)                            dagger                  M(+0, 1d4)    iron
 phase dagger                   5s      HM(+0, 1d4)     ignores target's PV     gray dagger                           iron

Clubs & hammers:
 club                           30s     H(+0, 1d6)                                                      M(+0, 1d4)
 cudgel                         40s     H(+0, 2d4+1) [-1, +0]                                           M(+0, 1d4)
 stone club                     70s     H(+0, 1d6)                                                      M(+0, 1d4)    stone
 skull club                     30s     H(+0, 1d6+1)                                                    M(+0, 1d4)
 warhammer                      60s     H(+0, 2d3)                                                      M(+0, 1d4)    iron
 large hammer                   120s    H(-1, 1d10+2)                                                   M(-6, 1d6)    iron
 mithril warhammer              48s     H(+0, 2d3+3)                            warhammer               M(+0, 1d4+3)  mithril
 adamantium warhammer           43s     H(+0, 2d3+6)                            warhammer               M(+0, 1d4+6)  adamantium
 eternium warhammer             29s     H(+0, 4d3+8)                            warhammer               M(+0, 1d4+8)  eternium
 large mithril hammer           96s     H(-1, 1d10+5)                           large hammer            M(-6, 1d6+3)  mithril
 large adamantium hammer        89s     H(-1, 1d10+8)                           large hammer            M(-6, 1d6+6)  adamantium
 large eternium hammer          55s     H(-1, 2d10+10)                          large hammer            M(-4, 1d6+8)  eternium

Maces & flails:
 mace                           100s    H(+0, 1d6+1)                                                    M(+0, 1d4)    iron
 heavy mace                     200s    H(+3, 2d5+3) [-2, +0]                                           M(+0, 1d4)    iron
 flail                          150s    H(+0, 2d4+2)                                                    M(+0, 1d4)    iron
 morning star                   175s    H(+1, 2d5+1) [-2, +0]                                           M(+0, 2d3)    iron
 mithril mace                   80s     H(+0, 1d6+4)                            mace                    M(+0, 1d4+3)  mithril
 adamantium mace                72s     H(+0, 1d6+6)                            mace                    M(+0, 1d4+5)  adamantium
 eternium mace                  55s     H(+0, 2d6+8)                            mace                    M(+0, 2d4+7)  eternium
 mace of destruction            120s    H(+4, 5d6+6)                            mace                    M(-4, 3d4+7)  adamantium
 mace of disruption             100s    H(+2, 2d4+2)    !Unde                   mace                    M(+0, 1d4)    iron
 mithril flail                  120s    H(+0, 2d4+5)                            flail                   M(+0, 1d4+3)  mithril
 adamantium flail               108s    H(+0, 2d4+8)                            flail                   M(+0, 1d4+6)  adamantium
 eternium flail                 66s     H(+0, 4d4+10)                           flail                   M(+0, 1d4+8)  eternium

Swords:
 short sword                    30s     H(+0, 1d6)                                                      M(-4, 1d3)    iron
 long sword                     40s     H(+0, 1d8)                                                      M(-6, 1d3)    iron
 broadsword                     80s     H(+0, 1d7+1)                                                    M(-7, 1d4+1)  iron
 scimitar                       40s     H(+0, 1d8)                                                      M(+0, 1d4)    iron
 mithril long sword             32s     H(+0, 1d8+3)                            long sword              M(-6, 1d3+3)  mithril
 adamantium long sword          28s     H(+0, 1d8+5)                            long sword              M(-6, 1d3+5)  adamantium
 eternium long sword            20s     H(+0, 2d8+7)                            long sword              M(-4, 2d3+7)  eternium
 sword of sharpness             35s     H(+0, 4d8+6)    [2]                     long sword              M(-6, 1d3+5)  iron
 mithril broadsword             64s     H(+0, 1d7+4)                            broadsword              M(-7, 1d4+4)  mithril
 adamantium broadsword          57s     H(+0, 1d7+7)                            broadsword              M(-7, 1d4+7)  adamantium
 eternium broadsword            38s     H(+0, 2d7+9)                            broadsword              M(-5, 1d4+10) eternium
 mithril scimitar               32s     H(+0, 1d8+3)                            scimitar                M(+0, 1d4+3)  mithril
 adamantium scimitar            28s     H(+0, 1d8+6)                            scimitar                M(+0, 1d4+6)  adamantium
 eternium scimitar              19s     H(+0, 2d8+8)                            scimitar                M(+0, 1d4+8)  eternium

Axes:
 hand axe                       50s     H(+0, 1d6)                                                      M(+0, 1d6)    iron
 hatchet                        50s     H(+0, 1d6+1)                                                    M(-1, 1d6+1)  iron
 pick axe                       75s     H(+0, 1d6+3)                                                    M(+0, 1d6-1)  ? probably iron
 battle axe                     70s     H(+0, 1d6+2)                                                    M(-4, 1d4)    iron
 orcish battle axe              120s    H(-1, 1d7+3)                            crude battle axe        M(-2, 1d6+2)  iron
 stone axe                      170s    H(+0, 1d7+1)                                                    M(-4, 1d4)    stone
 sickle                         55s     H(+0, 1d4+2)                                                    M(+0, 1d4)    iron
 mithril battle axe             56s     H(+0, 1d6+5)                            battle axe              M(-4, 1d4+3)  mithril
 adamantium battle axe          50s     H(+0, 1d6+7)                            battle axe              M(-4, 1d4+5)  adamantium
 eternium battle axe            35s     H(+0, 2d6+9)                            battle axe              M(-3, 2d4+7)  eternium

Whips:
 whip                           15s     H(-4, 1d3)                                                      M(+0, 1d2)
 scourge                        25s     H(-4, 1d3+3)                            scourge                 M(+0, 1d2+1)
 whip of slaughtering           15s     H(-4, 1d30)     +Crit [2]               whip                    M(+0, 1d2)
 whip of the snake              15s     H(-2, 5d2+7)    {Dx+7} (+7 spd) -Pois   whip                    M(+0, 1d2)

Pole arms:
 short spear                    40s     H(+1, 1d6)                                                      M(+0, 1d4)    iron
 spear                          50s     H(+1, 1d8)                                                      M(+0, 1d4)    iron
 orcish spear                   75s     H(+1, 1d8+2)                            crude spear             M(+0, 1d6+2)  iron
 heavy spear                    100s    H(-1, 1d8+2)                                                    M(-3, 1d6+1)  iron
 stone spear                    120s    H(+0, 1d8)                                                      M(+0, 1d4)    stone
 mithril spear                  40s     H(+1, 1d8+3)                            spear                   M(+0, 1d4+3)  mithril
 adamantium spear               36s     H(+1, 1d8+6)                            spear                   M(+0, 1d4+6)  adamantium
 eternium spear                 25s     H(+2, 2d8+8)                            spear                   M(+0, 1d4+8)  eternium

[1] A rabbit knife slays battle bunnies.
[2] A wish for "swords of sharpness", "whips of slaughtering" or "whips of the snake" yields only one.


TWO-HANDED WEAPONS
==================

Clubs & hammers:
 huge iron hammer               200s    H(-1, 2d9+2) [-3, +0]                                           M(-10, 1d10)  iron

Maces & flails:
 heavy flail                    200s    H(+2, 4d4+2) [-3, +0]                                           M(+0, 2d4)    iron

Pole arms:
 halberd                        100s    H(+4, 2d7+1) [-2, +0]                                           M(-8, 2d4+2)  iron
 trident                        70s     H(+2, 3d5+1)                                                    M(-2, 3d3+2)  iron
 scythe                         80s     H(+1, 2d6+1) [-1, +0]                                           M(+0, 1d3)    iron
 mithril halberd                80s     H(+7, 2d7+4) [-2, +0]                   halberd                 M(-5, 2d4+5)  mithril
 adamantium halberd             70s     H(+9, 2d7+6) [-2, +0]                   halberd                 M(-3, 2d4+7)  adamantium
 eternium halberd               50s     H(+11, 4d7+8) [-2, +0]                  halberd                 M(-1, 4d4+9)  eternium
 halberd of defense             80s     H(+7, 2d7+4) [+18, +0]                  halberd                 M(-5, 2d4+5)  iron

Twohanded weapons:
 heavy club                     120s    H(+1, 1d10+2) [-1, +0]                                          M(-4, 1d10+1)
 heavy skull club               120s    H(+1, 1d10+3) [-1, +0]                                          M(-4, 1d10+1)
 great axe                      105s    H(+2, 2d7+3) [-2, +0]                                           M(-6, 1d10+3) iron
 two-handed sword               100s    H(+3, 3d5+3) [-1, +0]                                           M(-8, 2d4+2)  iron
 mithril two-handed sword       80s     H(+6, 3d5+6) [-1, +0]                   two-handed sword        M(-5, 2d4+5)  mithril
 adamantium two-handed sword    70s     H(+12, 3d5+12) [-1, +0]                 two-handed sword        M(-3, 2d4+7)  adamantium
 eternium two-handed sword      50s     H(+18, 6d5+18) [-1, +0]                 two-handed sword        M(-1, 4d4+9)  eternium
 two-handed sword of parrying   100s    H(+3, 3d5+3) [+16, +0]                  two-handed sword        M(-8, 2d4+2)  iron

Staves:
 quarterstaff                   40s     H(+0, 1d10)                                                     M(+0, 1d4)
 skull staff                    40s     H(+0, 1d10+1)                                                   M(+0, 1d2)
 iron-shod quarterstaff         80s     H(+1, 1d10+5)                           quarterstaff            M(+0, 1d4+2)  iron
 mithril-shod quarterstaff      64s     H(+0, 1d10+6)                           quarterstaff            M(+0, 1d4+6)  mithril
 adamantium-shod quarterstaff   57s     H(+0, 1d10+8)                           quarterstaff            M(+0, 1d4+8)  adamantium
 eternium-shod quarterstaff     40s     H(+0, 2d10+10)                          quarterstaff            M(+0, 2d4+10) eternium
 quicksilver quarterstaff       20s     H(+6, 5d3+5) [+3, +0]   (+20 spd)       quarterstaff            M(+0, 5d2+6)  iron
 staff of power                 40s     H(+0, 1d10+2) [+1, +1]  {Wi+4}          quarterstaff            M(+0, 1d2)
 staff of smiting               30s     H(+4, 1d37+2)                           quarterstaff            M(-4, 1d20-4)
 staff of the magi              40s     H(+2, 1d10+2) [+3, +3]  {Ma+6}          quarterstaff            M(+0, 1d2)


MISSILE WEAPONS
===============

Slings:
 sling                          3s      (+0, +1)                                                        H(+0, 1d2) M(+0, 1d1+1)
 sling of accuracy              3s      (+5, +1)                                sling                   H(+0, 1d2) M(+5, 1d1+1)
 sling of the long shot         3s      (+2, +1)        double range            sling                   H(+0, 1d2) M(+2, 1d1+1)

Bows:
 short bow                      20s     (+1, +0)                                                        H(+0, 1d2) M(+1, 1d3)
 long bow                       30s     (+2, +2)                                                        H(+0, 1d2) M(+2, 1d2+2)
 short bow of accuracy          20s     (+6, +0)                                short bow               H(+0, 1d2) M(+6, 1d3)
 long bow of accuracy           30s     (+8, +2)                                long bow                H(+0, 1d2) M(+8, 1d2+2)
 long bow of hunting            30s     (+6, +3)        [1]                     long bow                H(+0, 1d2) M(+6, 1d2+3)

Crossbows:
 hand crossbow                  30s     (+0, +0)        shoots tiny quarrels                            HM(+0, 1d2)             iron
 light crossbow                 70s     (+2, +0)                                                        H(+0, 1d4) M(+2, 1d4)   iron
 heavy crossbow                 140s    (+3, +3)                                                        H(-3, 1d6) M(+3, 1d3+3) iron
 light crossbow of accuracy     70s     (+8, +0)                                light crossbow          H(+0, 1d4) M(+8, 1d4)   iron
 heavy crossbow of accuracy     140s    (+9, +3)                                heavy crossbow          H(-3, 1d6) M(+9, 1d3+3) iron

[1] Ordinary animals leave corpses more frequently when shot with a long bow of hunting.


WEAPON MODIFIERS

Weapon prefix     Effect 

ashen             does no damage against undead 
balanced          +4 to-hit 
barbaric          -4 to-hit, +4 to-damage 
barbed            +3 damage 
brutal            +1 extra damage die 
chaotic           +1d8 damage to lawfuls 
corrupting        corrupts wielder 
extra heavy       4x normal weight 
fickle            never hits 
flaming           +2d6 fire damage 
fragile           1/6 chance of breaking on each hit 
frozen            +2d6 ice damage 
green             -Acid 
hateful           +2d6 damage when berserk
heavy             2x normal weight
hefty             +20% weight, -1 to-hit, +4 to-damage 
lawful            +1d8 damage to chaotics 
light             half normal weight 
masterwork        +3 to-hit 
mild              only deals 20% of stated damage 
murderous         +Crit 
nasty             +1 to the damage dice used 
poisonous         permanently poisoned 
red               -Fire 
swift             +5 speed 
ultra heavy       8x nomal weight 
unbalanced        +1d8 damage to neutrals 
unwieldy          -8 to-hit 
weeping           increased chance to cause bleeding wounds 
white             -Cold 
wicked            +3 to the damage dice used
yellow            -Elec 

Weapon suffix     Effect 

of corruption     corrupts opponent 
of damnation      dooms wielder 
of defense        +6 DV using defensive, very defensive or coward tactics 
of devastation    +4 damage dice, +6 damage
of fumbling       abuses Dx 
of hunting        increased chance to generate corpses 
of lightning      +2d6 shock damage 
of mayhem         +2 damage dice, +6 damage 
of might          +2 St, +2 To 
of penetration    bypasses PV 
of poisoning      permanently poisoned 
of power          +20% to PP? 
of surrendering   abuses Wi 
of slaughtering   damage die increased by +2; extra damage die added 
of the eagle      +5 Sp, +4 Pe 
of the sun        doubles damage against undead 
of the void       occasionally makes enemies panic and flee
of thunder        chance of stunning opponent 
of vampirism      drains opponent's HP, draws wielder's alignment towards C 
of weakness       abuses St 


Thanks to ToGu for contributing the odds of obtaining weapons with a prefix, suffix or both:

Prefixes and suffixes are evenly distributed.
4/6 of items have a chance to have a prefix.
4/6 of items have a chance to have a suffix.
2/6 of items have a chance to have both a prefix and a suffix.

The chance to actually get the prefix/suffix is then 1/(10-(LEVEL/10))

For a L50 character this means:
Prefix: (4/6)/(10-(50/10)) = 2/15 = 13.3333%
Suffix: (4/6)/(10-(50/10)) = 2/15 = 13.3333%
Both: (2/6)/(10-(50/10))/(10-(50/10)) = 1/75 = 1.3333%

Fo a L1 character this means:
Prefix: (4/6)/(10-(1/10)) = 2/30 = 6.6667%
Suffix: (4/6)/(10-(1/10)) = 2/30 = 6.6667%
Both: (2/6)/(10-(1/10))/(10-(1/10)) = 1/300 = 0.3333%


MISSILES
========

Slings:
 rock                           5s      M(+0, 1d4)                                                      H(-2, 1d4)
 lead sling bullet              3s      M(+3, 1d5)      rustproof               sling bullet            H(-2, 1d4)    iron
 mithril sling bullet           3s      M(+4, 2d5)                              sling bullet            H(-2, 1d4)    mithril
 adamantium sling bullet        3s      M(+4, 3d4)                              sling bullet            H(-2, 1d4)    adamantium
 eternium sling bullet          3s      M(+5, 3d5)                              sling bullet            H(-2, 1d4)    eternium
 sling bullet of crashing       3s      M(+5, 5d5)                              sling bullet            H(-2, 1d4)    eternium
 sling bullet of demon slaying  3s      M(+3, 2d3)      !Demo                   sling bullet            H(-2, 1d4)    eternium

Bows:
 arrow                          2s      M(+0, 1d6)                                                      H(+0, 1d3)
 mithril arrow                  2s      M(+0, 1d6+3)                            arrow                   H(+0, 1d3+3)  mithril
 adamantium arrow               1s      M(+1, 1d6+6)                            arrow                   H(+0, 1d3+6)  adamantium
 eternium arrow                 1s      M(+1, 2d6+8)                            arrow                   H(+0, 2d3+8)  eternium
 arrow of construct slaying     2s      M(+3, 1d6+3)    !Cons                   arrow                   H(+0, 1d3)
 arrow of demon slaying         2s      M(+3, 1d6+3)    !Demo                   arrow                   H(+0, 1d3)
 arrow of dragon slaying        2s      M(+3, 1d6+3)    !Drag                   arrow                   H(+0, 1d3)
 arrow of giant slaying         2s      M(+3, 1d10+3)   !Gian                   arrow                   H(+0, 1d3)
 arrow of humanoid slaying      2s      M(+3, 1d6+3)    !Huma                   arrow                   H(+0, 1d3)
 arrow of jelly slaying         2s      M(+3, 2d4+3)    !Jell                   arrow                   H(+0, 1d3)
 arrow of undead slaying        2s      M(+3, 2d4+3)    !Unde                   arrow                   H(+0, 1d3)

Crossbows:
 quarrel                        2s      M(+1, 2d6)                                                      H(+0, 1d4)    iron
 black hurthling quarrel        2s      M(+1, 1d3+2)    for hand xbow           tiny quarrel            H(-2, 1d3)    iron
 dark elven quarrel             2s      M(+3, 1d4+3)    for hand xbow           tiny quarrel            H(-2, 1d3)    iron
 mithril quarrel                2s      M(+1, 2d6+3)                            quarrel                 H(+0, 1d4+3)  mithril
 adamantium quarrel             1s      M(+1, 2d6+6)                            quarrel                 H(+0, 1d4+6)  adamantium
 eternium quarrel               1s      M(+1, 4d6+8)                            quarrel                 H(+0, 2d4+8)  eternium
 quarrel of construct slaying   4s      M(+3, 2d6+3)    !Cons                   quarrel                 H(+0, 1d3)
 quarrel of demon slaying       4s      M(+3, 2d6+3)    !Demo                   quarrel                 H(+0, 1d3)
 quarrel of dragon slaying      4s      M(+3, 2d6+3)    !Drag                   quarrel                 H(+0, 1d3)
 quarrel of giant slaying       4s      M(+3, 2d8+3)    !Gian                   quarrel                 H(+0, 1d3)
 quarrel of humanoid slaying    4s      M(+3, 2d6+3)    !Huma                   quarrel                 H(+0, 1d3)
 quarrel of jelly slaying       4s      M(+3, 2d6+3)    !Jell                   quarrel                 H(+0, 1d3)
 quarrel of undead slaying      4s      M(+3, 2d6+3)    !Unde                   quarrel                 H(+0, 1d3)

Thrown daggers:
 throwing knife                 8s      M(+1, 1d3+2)                                                    H(+0, 1d2)    iron
 dagger of returning            10s     M(+2, 1d4)      returns                 thin dagger             H(+0, 1d4)    iron

Thrown rocks & clubs:
 rock                           5s      M(+0, 1d4)                                                      H(-2, 1d4)    stone
 huge rock                      1000s   M(-10, 10d6)                                                    H(-10, 1d20)  stone
 throwing club                  30s     M(+0, 1d8)                                                      H(-1, 1d5)
 heavy throwing club            80s     M(-2, 2d6+4)                            throwing club           H(-1, 1d5)
 curved throwing club           30s     M(+0, 2d5)      returns                 throwing club           H(-1, 1d5)
 throwing club of death         40s     M(+0, 4d6+4)                            throwing club           H(-1, 1d5)

Thrown spears:
 spear of returning             40s     M(+2, 1d8)      returns                 short spear             H(+1, 1d6)    iron
 javelin of death               40s     M(+9, 6d6)                              black javelin           H(+1, 2d3)    iron
 javelin of doom                40s     M(+9, 6d6)      returns, DOOMS          obsidian javelin        H(+1, 2d3)    iron

Boomerangs & scurgari:
 boomerang                      20s     M(+3, 2d4+1)    returns                 strange stick           H(-2, 1d3)
 drakish scurgar                10s     M(+2, 1d8+2)                                                    H(+0, 1d3)    iron
 mithril drakish scurgar        8s      M(+5, 1d8+5)                            drakish scurgar         H(+3, 1d3+3)  mithril
 adamantium drakish scurgar     7s      M(+7, 1d8+7)                            drakish scurgar         H(+5, 1d3+5)  adamantium
 eternium drakish scurgar       5s      M(+9, 2d8+9)                            drakish scurgar         H(+7, 1d3+7)  eternium
 drakish scurgar of death       10s     M(+12, 6d8+6)                           drakish scurgar         H(+0, 1d3)    iron
 drakish scurgar of returning   10s     M(+2, 2d6+2)    returns                 drakish scurgar         H(+0, 1d3)    iron


MISSILE MODIFIERS

Missile prefix       Effect 

balanced             +4 to-hit 
barbed               +6 to-damage 
delicate             probably increased chance to break
griffon-feathered    +4 range 
penetrating          probably ignores PV
unbalanced           -8 to-hit
unerring             always hits target; can only be used once 
weighted             +4 to-damage, 1/2 range 
winged               3x range 

Missile suffix       Effect 

of darkness          chance to blind target on a successful hit 
of damnation         dooms wielder 
of defense           +6 DV using defensive, very defensive or coward tactics 
of hunting           increased chance for corpses 
of slaying           slays everything 
of targetting        +6 to-hit 
of thunder           chance of stunning target on a successful hit 


6-C  Appendix C - Tools - complete list

TOOLS
=====
adamantium ingot                12s     for smithing adamantium items   metal ingot     H(+0, 1d4) M(-4, 1d4)
anvil                           1000s   required for smithing                           [-3, +0] H(-8, 2d10) M(-4, 2d10)
bandage                         2s      stops bleeding                                  HM(+0, 1d1)
box with flint and steel        5s      half of a firemaking set                        HM(-4, 1d2)
climbing set                    180s    required to climb mountains                     H(-3, 1d8) M(-6, 1d6)
cooking set                     100s    required to cook                                H(-3, 1d8) M(-6, 1d6)
eternium ingot                  8s      for smithing eternium items     metal ingot     H(+0, 1d4) M(-4, 1d4)
everburning torch               10s     fire dam, inc PC's visibility radius            H(+1, 2d4+2) [+1, +0] M(+0, 1d6+1)
figurine of wondrous power                                              figurine	H(-8, 4d4) M(-8, 3d4+1)
fireproof blanket               10s     protects pack; consumable       blanket         HM(+0, 1d1)
fletchery set                   70s     required to make missiles                       H(-3, 1d8) M(-6, 1d6)
fluff ball                      2s      add water for gremlins                          H(+0, 1d1) M(-4, 1d1)
giant boar skull                300s    involved in a quest                             H(-4, 1d12) M(-10, 1d12)
golden ball                     10s     involved in a quest                             H(-2, 1d4) M(+0, 1d4)
